Detailed image,Category,Product code,Производитель,Название,Описание,Артикул,Тип кресла,Серия,Модель,Материал сиденья,Цвет обивки,Подлокотники,Тип спинки,Откидывание спинки,Допустимая нагрузка (кг),Функция кресла-качалки,Гарантия,Вес,Вес в упаковке,Размер в упаковке,Weight
"VERONA-V2-BK/1.jpg///VERONA-V2-BK/2.jpg///VERONA-V2-BK/3.jpg///VERONA-V2-BK/4.jpg///VERONA-V2-BK/5.jpg///VERONA-V2-BK/6.jpg
",Игровые кресла///Arozzi,VERONA-V2-BK,Arozzi,Игровое компьютерное кресло Arozzi Verona - Black ,,VERONA-V2-BK,игровое,Verona,,экокожа,черный,регулируются,Высокая,до 155 градусов,105 кг,Нет,12 мес.,19 кг,21 кг,83 x 65 x 32 сm,21 кг
"VERONA-V2-BL/1.jpg///VERONA-V2-BL/2.jpg///VERONA-V2-BL/3.jpg///VERONA-V2-BL/4.jpg///VERONA-V2-BL/5.jpg///VERONA-V2-BL/6.jpg
",Игровые кресла///Arozzi,VERONA-V2-BL,Arozzi,Игровое компьютерное кресло Arozzi Verona - Blue ,,VERONA-V2-BL,игровое,Verona,,экокожа,черный-синий,регулируются,Высокая,до 155 градусов,105 кг,Нет,12 мес.,19 кг,21 кг,83 x 65 x 32 сm,21 кг
"VERONA-V2-GY/1.jpg///VERONA-V2-GY/2.jpg///VERONA-V2-GY/3.jpg///VERONA-V2-GY/4.jpg///VERONA-V2-GY/5.jpg///VERONA-V2-GY/6.jpg
",Игровые кресла///Arozzi,VERONA-V2-GY,Arozzi,Игровое компьютерное кресло Arozzi Verona - Grey ,,VERONA-V2-GY,игровое,Verona,,экокожа,черный-серый,регулируются,Высокая,до 155 градусов,105 кг,Нет,12 мес.,19 кг,21 кг,83 x 65 x 32 сm,21 кг
"VERONA-V2-OR/1.jpg///VERONA-V2-OR/2.jpg///VERONA-V2-OR/3.jpg///VERONA-V2-OR/4.jpg///VERONA-V2-OR/5.jpg///VERONA-V2-OR/6.jpg
",Игровые кресла///Arozzi,VERONA-V2-OR,Arozzi,Игровое компьютерное кресло Arozzi Verona - Orange ,,VERONA-V2-OR,игровое,Verona,,экокожа,черный-оранжевый,регулируются,Высокая,до 155 градусов,105 кг,Нет,12 мес.,19 кг,21 кг,83 x 65 x 32 сm,21 кг
"VERONA-V2-RD/1.jpg///VERONA-V2-RD/2.jpg///VERONA-V2-RD/3.jpg///VERONA-V2-RD/4.jpg///VERONA-V2-RD/5.jpg///VERONA-V2-RD/6.jpg
",Игровые кресла///Arozzi,VERONA-V2-RD,Arozzi,Игровое компьютерное кресло Arozzi Verona - Red ,,VERONA-V2-RD,игровое,Verona,,экокожа,черный-красный,регулируются,Высокая,до 155 градусов,105 кг,Нет,12 мес.,19 кг,21 кг,83 x 65 x 32 сm,21 кг
"VERONA-V2-WT/1.jpg///VERONA-V2-WT/2.jpg///VERONA-V2-WT/3.jpg///VERONA-V2-WT/4.jpg///VERONA-V2-WT/5.jpg///VERONA-V2-WT/6.jpg
",Игровые кресла///Arozzi,VERONA-V2-WT,Arozzi,Игровое компьютерное кресло Arozzi Verona - White ,,VERONA-V2-WT,игровое,Verona,,экокожа,черный-белый,регулируются,Высокая,до 155 градусов,105 кг,Нет,12 мес.,19 кг,21 кг,83 x 65 x 32 сm,21 кг
"VERONA-PRO-V2-BL/1.jpg///VERONA-PRO-V2-BL/2.jpg///VERONA-PRO-V2-BL/3.jpg///VERONA-PRO-V2-BL/4.jpg///VERONA-PRO-V2-BL/5.jpg///VERONA-PRO-V2-BL/6.jpg
",Игровые кресла///Arozzi,VERONA-PRO-V2-BL,Arozzi,Игровое компьютерное кресло Arozzi Verona Pro - Blue ,,VERONA-PRO-V2-BL,игровое,Verona ,Pro,экокожа,черный-синий,регулируются,Высокая,до 165 градусов,130 кг,Есть,12 мес.,22 кг,21 кг,83 x 65 x 32 сm,21 кг
"VERONA-PRO-V2-GN/1.jpg///VERONA-PRO-V2-GN/2.jpg///VERONA-PRO-V2-GN/3.jpg///VERONA-PRO-V2-GN/4.jpg///VERONA-PRO-V2-GN/5.jpg///VERONA-PRO-V2-GN/6.jpg
",Игровые кресла///Arozzi,VERONA-PRO-V2-GN,Arozzi,Игровое компьютерное кресло Arozzi Verona Pro - Green ,,VERONA-PRO-V2-GN,игровое,Verona ,Pro,экокожа,черный-зеленый,регулируются,Высокая,до 165 градусов,130 кг,Есть,12 мес.,22 кг,26 кг,83 x 65 x 32 сm,26 кг
"VERONA-PRO-V2-GY/1.jpg///VERONA-PRO-V2-GY/2.jpg///VERONA-PRO-V2-GY/3.jpg///VERONA-PRO-V2-GY/4.jpg///VERONA-PRO-V2-GY/5.jpg///VERONA-PRO-V2-GY/6.jpg///VERONA-PRO-V2-GY/7.jpg
",Игровые кресла///Arozzi,VERONA-PRO-V2-GY,Arozzi,Игровое компьютерное кресло Arozzi Verona Pro - Grey ,,VERONA-PRO-V2-GY,игровое,Verona ,Pro,экокожа,черный-серый,регулируются,Высокая,до 165 градусов,130 кг,Есть,12 мес.,22 кг,26 кг,83 x 65 x 32 сm,26 кг
"VERONA-PRO-V2-OR/1.jpg///VERONA-PRO-V2-OR/2.jpg///VERONA-PRO-V2-OR/3.jpg///VERONA-PRO-V2-OR/4.jpg///VERONA-PRO-V2-OR/5.jpg///VERONA-PRO-V2-OR/6.jpg///VERONA-PRO-V2-OR/7.jpg
",Игровые кресла///Arozzi,VERONA-PRO-V2-OR,Arozzi,Игровое компьютерное кресло Arozzi Verona Pro - Orange ,,VERONA-PRO-V2-OR,игровое,Verona ,Pro,экокожа,черный-оранжевый,регулируются,Высокая,до 165 градусов,130 кг,Есть,12 мес.,22 кг,26 кг,83 x 65 x 32 сm,26 кг
"VERONA-PRO-V2-RD/1.jpg///VERONA-PRO-V2-RD/2.jpg///VERONA-PRO-V2-RD/3.jpg///VERONA-PRO-V2-RD/4.jpg///VERONA-PRO-V2-RD/5.jpg///VERONA-PRO-V2-RD/6.jpg
",Игровые кресла///Arozzi,VERONA-PRO-V2-RD,Arozzi,Игровое компьютерное кресло Arozzi Verona Pro - Red,,VERONA-PRO-V2-RD,игровое,Verona ,Pro,экокожа,черный-красный,регулируются,Высокая,до 165 градусов,130 кг,Есть,12 мес.,22 кг,26 кг,83 x 65 x 32 сm,26 кг
